Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    VEC             reduce using rule 11 (linea -> eMatch .)
    FOR             reduce using rule 11 (linea -> eMatch .)
    LOOP            reduce using rule 11 (linea -> eMatch .)
    MATCH           reduce using rule 11 (linea -> eMatch .)
    TYPE            reduce using rule 11 (linea -> eMatch .)
    STRING          reduce using rule 11 (linea -> eMatch .)
    CHAR            reduce using rule 11 (linea -> eMatch .)
    DECIMAL         reduce using rule 11 (linea -> eMatch .)
    HEXADECIMAL     reduce using rule 11 (linea -> eMatch .)
    OCTAL           reduce using rule 11 (linea -> eMatch .)
    BINARIO         reduce using rule 11 (linea -> eMatch .)
    BOOL            reduce using rule 11 (linea -> eMatch .)
    FLOAT           reduce using rule 11 (linea -> eMatch .)
    GENERIC         reduce using rule 11 (linea -> eMatch .)
    LET             reduce using rule 11 (linea -> eMatch .)
    CONST           reduce using rule 11 (linea -> eMatch .)
    $end            reduce using rule 11 (linea -> eMatch .)
    RKEY            reduce using rule 11 (linea -> eMatch .)
    COMA            reduce using rule 11 (linea -> eMatch .)


state 12

    (12) linea -> casting .

    VARIABLE        reduce using rule 12 (linea -> casting .)
    STRUCT          reduce using rule 12 (linea -> casting .)
    FN              reduce using rule 12 (linea -> casting .)
    HASHMAP         reduce using rule 12 (linea -> casting .)
    VEC             reduce using rule 12 (linea -> casting .)
    FOR             reduce using rule 12 (linea -> casting .)
    LOOP            reduce using rule 12 (linea -> casting .)
    MATCH           reduce using rule 12 (linea -> casting .)
    TYPE            reduce using rule 12 (linea -> casting .)
    STRING          reduce using rule 12 (linea -> casting .)
    CHAR            reduce using rule 12 (linea -> casting .)
    DECIMAL         reduce using rule 12 (linea -> casting .)
    HEXADECIMAL     reduce using rule 12 (linea -> casting .)
    OCTAL           reduce using rule 12 (linea -> casting .)
    BINARIO         reduce using rule 12 (linea -> casting .)
    BOOL            reduce using rule 12 (linea -> casting .)
    FLOAT           reduce using rule 12 (linea -> casting .)
    GENERIC         reduce using rule 12 (linea -> casting .)
    LET             reduce using rule 12 (linea -> casting .)
    CONST           reduce using rule 12 (linea -> casting .)
    $end            reduce using rule 12 (linea -> casting .)
    RKEY            reduce using rule 12 (linea -> casting .)
    COMA            reduce using rule 12 (linea -> casting .)


state 13

    (13) linea -> alias .

    VARIABLE        reduce using rule 13 (linea -> alias .)
    STRUCT          reduce using rule 13 (linea -> alias .)
    FN              reduce using rule 13 (linea -> alias .)
    HASHMAP         reduce using rule 13 (linea -> alias .)
    VEC             reduce using rule 13 (linea -> alias .)
    FOR             reduce using rule 13 (linea -> alias .)
    LOOP            reduce using rule 13 (linea -> alias .)
    MATCH           reduce using rule 13 (linea -> alias .)
    TYPE            reduce using rule 13 (linea -> alias .)
    STRING          reduce using rule 13 (linea -> alias .)
    CHAR            reduce using rule 13 (linea -> alias .)
    DECIMAL         reduce using rule 13 (linea -> alias .)
    HEXADECIMAL     reduce using rule 13 (linea -> alias .)
    OCTAL           reduce using rule 13 (linea -> alias .)
    BINARIO         reduce using rule 13 (linea -> alias .)
    BOOL            reduce using rule 13 (linea -> alias .)
    FLOAT           reduce using rule 13 (linea -> alias .)
    GENERIC         reduce using rule 13 (linea -> alias .)
    LET             reduce using rule 13 (linea -> alias .)
    CONST           reduce using rule 13 (linea -> alias .)
    $end            reduce using rule 13 (linea -> alias .)
    RKEY            reduce using rule 13 (linea -> alias .)
    COMA            reduce using rule 13 (linea -> alias .)


state 14

    (14) asignacion -> definicion . ASSIGN valorAsignado COMMA_DOT
    (17) asignacion -> definicion .

    ASSIGN          shift and go to state 38
    VARIABLE        reduce using rule 17 (asignacion -> definicion .)
    STRUCT          reduce using rule 17 (asignacion -> definicion .)
    FN              reduce using rule 17 (asignacion -> definicion .)
    HASHMAP         reduce using rule 17 (asignacion -> definicion .)
    VEC             reduce using rule 17 (asignacion -> definicion .)
    FOR             reduce using rule 17 (asignacion -> definicion .)
    LOOP            reduce using rule 17 (asignacion -> definicion .)
    MATCH           reduce using rule 17 (asignacion -> definicion .)
    TYPE            reduce using rule 17 (asignacion -> definicion .)
    STRING          reduce using rule 17 (asignacion -> definicion .)
    CHAR            reduce using rule 17 (asignacion -> definicion .)
    DECIMAL         reduce using rule 17 (asignacion -> definicion .)
    HEXADECIMAL     reduce using rule 17 (asignacion -> definicion .)
    OCTAL           reduce using rule 17 (asignacion -> definicion .)
    BINARIO         reduce using rule 17 (asignacion -> definicion .)
    BOOL            reduce using rule 17 (asignacion -> definicion .)
    FLOAT           reduce using rule 17 (asignacion -> definicion .)
    GENERIC         reduce using rule 17 (asignacion -> definicion .)
    LET             reduce using rule 17 (asignacion -> definicion .)
    CONST           reduce using rule 17 (asignacion -> definicion .)
    $end            reduce using rule 17 (asignacion -> definicion .)
    RKEY            reduce using rule 17 (asignacion -> definicion .)
    COMA            reduce using rule 17 (asignacion -> definicion .)


state 15

    (15) asignacion -> VARIABLE . ASSIGN valorAsignado COMMA_DOT
    (16) asignacion -> VARIABLE . ASSIGN varEnVar COMMA_DOT
    (18) varEnVar -> VARIABLE . POINT VARIABLE
    (104) casting -> VARIABLE . AS dato
    (105) casting -> VARIABLE . AS casting

    ASSIGN          shift and go to state 39
    POINT           shift and go to state 40
    AS              shift and go to state 41


state 16

    (85) struct -> STRUCT . VARIABLE LKEY atributos RKEY

    VARIABLE        shift and go to state 42


state 17

    (70) definirFuncion -> FN . VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (71) definirFuncion -> FN . VARIABLE parametros LKEY cuerpoFuncion RKEY

    VARIABLE        shift and go to state 43


state 18

    (93) hashMap -> HASHMAP . TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    TWO_POINTS      shift and go to state 44


state 19

    (88) vector -> VEC . NOT LBRACKET datos RBRACKET
    (89) vector -> VEC . TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (90) vector -> VEC . TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (43) dato -> VEC .

    NOT             shift and go to state 45
    TWO_POINTS      shift and go to state 46
    AS              reduce using rule 43 (dato -> VEC .)


state 20

    (94) for -> FOR . VARIABLE IN rango LKEY cuerpoFuncion RKEY

    VARIABLE        shift and go to state 47


state 21

    (100) loop -> LOOP . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 48


state 22

    (97) eMatch -> MATCH . VARIABLE LKEY content RKEY

    VARIABLE        shift and go to state 49


state 23

    (102) casting -> dato . AS dato
    (103) casting -> dato . AS casting

    AS              shift and go to state 50


state 24

    (106) alias -> TYPE . VARIABLE ASSIGN dato COMMA_DOT

    VARIABLE        shift and go to state 51


state 25

    (19) definicion -> creacion .
    (20) definicion -> creacion . COMMA_DOT
    (21) definicion -> creacion . tipoDato
    (31) tipoDato -> . TWO_POINTS dato
    (32) tipoDato -> . TWO_POINTS tipoDato
    (33) tipoDato -> . dato LESS_THAN dato MORE_THAN
    (34) tipoDato -> . TWO_POINTS apuntador
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for HEXADECIMAL resolved as shift
  ! shift/reduce conflict for OCTAL resolved as shift
  ! shift/reduce conflict for BINARIO resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VEC resolved as shift
  ! shift/reduce conflict for GENERIC resolved as shift
    ASSIGN          reduce using rule 19 (definicion -> creacion .)
    VARIABLE        reduce using rule 19 (definicion -> creacion .)
    STRUCT          reduce using rule 19 (definicion -> creacion .)
    FN              reduce using rule 19 (definicion -> creacion .)
    HASHMAP         reduce using rule 19 (definicion -> creacion .)
    FOR             reduce using rule 19 (definicion -> creacion .)
    LOOP            reduce using rule 19 (definicion -> creacion .)
    MATCH           reduce using rule 19 (definicion -> creacion .)
    TYPE            reduce using rule 19 (definicion -> creacion .)
    LET             reduce using rule 19 (definicion -> creacion .)
    CONST           reduce using rule 19 (definicion -> creacion .)
    $end            reduce using rule 19 (definicion -> creacion .)
    RKEY            reduce using rule 19 (definicion -> creacion .)
    COMA            reduce using rule 19 (definicion -> creacion .)
    COMMA_DOT       shift and go to state 52
    TWO_POINTS      shift and go to state 54
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34

  ! VEC             [ reduce using rule 19 (definicion -> creacion .) ]
  ! STRING          [ reduce using rule 19 (definicion -> creacion .) ]
  ! CHAR            [ reduce using rule 19 (definicion -> creacion .) ]
  ! DECIMAL         [ reduce using rule 19 (definicion -> creacion .) ]
  ! HEXADECIMAL     [ reduce using rule 19 (definicion -> creacion .) ]
  ! OCTAL           [ reduce using rule 19 (definicion -> creacion .) ]
  ! BINARIO         [ reduce using rule 19 (definicion -> creacion .) ]
  ! BOOL            [ reduce using rule 19 (definicion -> creacion .) ]
  ! FLOAT           [ reduce using rule 19 (definicion -> creacion .) ]
  ! GENERIC         [ reduce using rule 19 (definicion -> creacion .) ]

    tipoDato                       shift and go to state 53
    dato                           shift and go to state 55

state 26

    (35) dato -> STRING .

    AS              reduce using rule 35 (dato -> STRING .)
    LESS_THAN       reduce using rule 35 (dato -> STRING .)
    COMMA_DOT       reduce using rule 35 (dato -> STRING .)
    VARIABLE        reduce using rule 35 (dato -> STRING .)
    STRUCT          reduce using rule 35 (dato -> STRING .)
    FN              reduce using rule 35 (dato -> STRING .)
    HASHMAP         reduce using rule 35 (dato -> STRING .)
    VEC             reduce using rule 35 (dato -> STRING .)
    FOR             reduce using rule 35 (dato -> STRING .)
    LOOP            reduce using rule 35 (dato -> STRING .)
    MATCH           reduce using rule 35 (dato -> STRING .)
    TYPE            reduce using rule 35 (dato -> STRING .)
    STRING          reduce using rule 35 (dato -> STRING .)
    CHAR            reduce using rule 35 (dato -> STRING .)
    DECIMAL         reduce using rule 35 (dato -> STRING .)
    HEXADECIMAL     reduce using rule 35 (dato -> STRING .)
    OCTAL           reduce using rule 35 (dato -> STRING .)
    BINARIO         reduce using rule 35 (dato -> STRING .)
    BOOL            reduce using rule 35 (dato -> STRING .)
    FLOAT           reduce using rule 35 (dato -> STRING .)
    GENERIC         reduce using rule 35 (dato -> STRING .)
    LET             reduce using rule 35 (dato -> STRING .)
    CONST           reduce using rule 35 (dato -> STRING .)
    $end            reduce using rule 35 (dato -> STRING .)
    RKEY            reduce using rule 35 (dato -> STRING .)
    COMA            reduce using rule 35 (dato -> STRING .)
    ASSIGN          reduce using rule 35 (dato -> STRING .)
    LKEY            reduce using rule 35 (dato -> STRING .)
    RPAREN          reduce using rule 35 (dato -> STRING .)
    RBRACKET        reduce using rule 35 (dato -> STRING .)
    MOREEQUAL_THAN  reduce using rule 35 (dato -> STRING .)
    MORE_THAN       reduce using rule 35 (dato -> STRING .)


state 27

    (36) dato -> CHAR .

    AS              reduce using rule 36 (dato -> CHAR .)
    LESS_THAN       reduce using rule 36 (dato -> CHAR .)
    COMMA_DOT       reduce using rule 36 (dato -> CHAR .)
    VARIABLE        reduce using rule 36 (dato -> CHAR .)
    STRUCT          reduce using rule 36 (dato -> CHAR .)
    FN              reduce using rule 36 (dato -> CHAR .)
    HASHMAP         reduce using rule 36 (dato -> CHAR .)
    VEC             reduce using rule 36 (dato -> CHAR .)
    FOR             reduce using rule 36 (dato -> CHAR .)
    LOOP            reduce using rule 36 (dato -> CHAR .)
    MATCH           reduce using rule 36 (dato -> CHAR .)
    TYPE            reduce using rule 36 (dato -> CHAR .)
    STRING          reduce using rule 36 (dato -> CHAR .)
    CHAR            reduce using rule 36 (dato -> CHAR .)
    DECIMAL         reduce using rule 36 (dato -> CHAR .)
    HEXADECIMAL     reduce using rule 36 (dato -> CHAR .)
    OCTAL           reduce using rule 36 (dato -> CHAR .)
    BINARIO         reduce using rule 36 (dato -> CHAR .)
    BOOL            reduce using rule 36 (dato -> CHAR .)
    FLOAT           reduce using rule 36 (dato -> CHAR .)
    GENERIC         reduce using rule 36 (dato -> CHAR .)
    LET             reduce using rule 36 (dato -> CHAR .)
    CONST           reduce using rule 36 (dato -> CHAR .)
    $end            reduce using rule 36 (dato -> CHAR .)
    RKEY            reduce using rule 36 (dato -> CHAR .)
    COMA            reduce using rule 36 (dato -> CHAR .)
    ASSIGN          reduce using rule 36 (dato -> CHAR .)
    LKEY            reduce using rule 36 (dato -> CHAR .)
    RPAREN          reduce using rule 36 (dato -> CHAR .)
    RBRACKET        reduce using rule 36 (dato -> CHAR .)
    MOREEQUAL_THAN  reduce using rule 36 (dato -> CHAR .)
    MORE_THAN       reduce using rule 36 (dato -> CHAR .)


state 28

    (37) dato -> DECIMAL .

    AS              reduce using rule 37 (dato -> DECIMAL .)
    LESS_THAN       reduce using rule 37 (dato -> DECIMAL .)
    COMMA_DOT       reduce using rule 37 (dato -> DECIMAL .)
    VARIABLE        reduce using rule 37 (dato -> DECIMAL .)
    STRUCT          reduce using rule 37 (dato -> DECIMAL .)
    FN              reduce using rule 37 (dato -> DECIMAL .)
    HASHMAP         reduce using rule 37 (dato -> DECIMAL .)
    VEC             reduce using rule 37 (dato -> DECIMAL .)
    FOR             reduce using rule 37 (dato -> DECIMAL .)
    LOOP            reduce using rule 37 (dato -> DECIMAL .)
    MATCH           reduce using rule 37 (dato -> DECIMAL .)
    TYPE            reduce using rule 37 (dato -> DECIMAL .)
    STRING          reduce using rule 37 (dato -> DECIMAL .)
    CHAR            reduce using rule 37 (dato -> DECIMAL .)
    DECIMAL         reduce using rule 37 (dato -> DECIMAL .)
    HEXADECIMAL     reduce using rule 37 (dato -> DECIMAL .)
    OCTAL           reduce using rule 37 (dato -> DECIMAL .)
    BINARIO         reduce using rule 37 (dato -> DECIMAL .)
